City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
301,la'ie,21.6477,-157.9253,23.39,82,9,2.24,US,1701701502
302,portland,45.5234,-122.6762,14.89,94,100,4.92,US,1701701092
303,enewetak,11.3474,162.3373,27.71,70,100,8.81,MH,1701701503
304,bac lieu,9.285,105.7244,25.68,86,87,4.47,VN,1701701504
305,malabo,3.75,8.7833,27.77,80,81,1.57,GQ,1701701505
306,iskateley,67.6803,53.1512,-22.21,95,63,4.02,RU,1701701506
307,atafu village,-8.5421,-172.5159,28.81,77,72,7.11,TK,1701701506
308,glace bay,46.1969,-59.957,2.76,95,100,7.2,CA,1701701400
309,ancud,-41.8697,-73.8203,13.73,65,2,2.52,CL,1701701508
310,freeport,40.6576,-73.5832,11.21,73,0,5.14,US,1701701508
311,gryfice,53.9165,15.2003,-2.76,92,100,3.32,PL,1701701509
312,senahu,15.4,-89.8333,16.74,91,85,0.51,GT,1701701510
313,forecariah,9.4306,-13.0881,34.86,40,64,2.24,GN,1701701510
314,zahedan,29.4963,60.8629,14.95,26,0,2.06,IR,1701701511
315,luderitz,-26.6481,15.1594,23.35,49,1,14.59,NA,1701701512
316,new norfolk,-42.7826,147.0587,14.4,91,77,1.46,AU,1701701512
317,ruidoso,33.3317,-105.673,7.51,42,0,5.14,US,1701701513
318,saint-pierre,-21.3393,55.4781,25.82,69,100,4.63,RE,1701701514
319,brisas de zicatela,15.8369,-97.0419,27.93,62,81,1.88,MX,1701701514
320,colares,38.7992,-9.4469,17.81,72,40,14.31,PT,1701701515
321,smithers,54.7804,-127.1743,0.18,93,20,4.12,CA,1701701516
322,lagos,6.5833,3.75,34.18,49,0,3.45,NG,1701701516
323,ilhabela,-23.7781,-45.3581,27.96,70,32,1.74,BR,1701701517
324,la passe,45.5549,-0.8967,11.68,74,14,12.2,FR,1701701517
325,betio village,1.358,172.9211,26.02,80,100,5.36,KI,1701701518
326,alburquerque,39.2208,-7.0023,14.38,69,95,3.02,ES,1701701519
327,rongelap,11.1635,166.8941,27.54,76,79,9.59,MH,1701701519
328,pundong,-7.9522,110.3486,25.43,90,100,0.83,ID,1701701520
329,mahajanga,-15.7167,46.3167,31.01,66,20,4.63,MG,1701701521
330,isla del bosque,22.7333,-105.85,22.75,41,52,1.16,MX,1701701522
331,selfoss,63.9331,-20.9971,-1.4,66,100,3.51,IS,1701701522
332,bida,9.0833,6.0167,37.38,10,52,1.04,NG,1701701523
333,tromso,69.6496,18.957,-1.99,93,75,2.57,NO,1701701524
334,puerto aysen,-45.4,-72.7,11.4,94,100,0.63,CL,1701701524
335,kamensk-ural'skiy,56.4185,61.9329,-5.95,95,100,5.34,RU,1701701525
336,belo sur tsiribihina,-19.7,44.55,28.6,67,15,3.65,MG,1701701526
337,ciudad insurgentes,25.2625,-111.7753,17.85,24,0,0.97,MX,1701701527
338,crane,31.3974,-102.3501,8.48,33,0,4.03,US,1701701527
339,natal,-5.795,-35.2094,31.36,62,40,6.69,BR,1701701346
340,pomuch,20.1333,-90.1833,27.15,77,9,1.58,MX,1701701529
341,as samawah,31.332,45.2944,21.25,28,3,3.56,IQ,1701701530
342,rudbar,30.15,62.6,17.38,24,0,2.37,AF,1701701530
343,viana do castelo,41.6932,-8.8329,13.42,75,35,5.47,PT,1701701531
344,howard springs,-12.497,131.047,26.95,95,100,1.24,AU,1701701532
345,markovo,57.3206,107.0881,-3.29,86,100,5.87,RU,1701701532
346,poyang,28.9924,116.6675,11.0,84,0,2.98,CN,1701701533
347,monte alegre,-2.0078,-54.0692,32.53,49,97,2.75,BR,1701701533
348,chulakkurgan,43.765,69.1814,7.68,77,100,1.22,KZ,1701701534
349,mar del plata,-38.0023,-57.5575,17.51,56,20,2.68,AR,1701701282
350,wad rawah,15.1603,33.1397,33.16,22,2,4.12,SD,1701701536
351,am timan,11.0297,20.2827,34.47,16,100,1.11,TD,1701701536
352,ak'ordat,15.5486,37.8867,33.24,24,1,4.27,ER,1701701537
353,tazovsky,67.4667,78.7,-34.54,99,7,2.6,RU,1701701538
354,houghton,47.1219,-88.569,-0.1,85,20,2.06,US,1701701473
355,gizo,-8.103,156.8419,26.59,85,100,8.98,SB,1701701539
356,revda,56.801,59.9303,-5.22,96,100,2.14,RU,1701701403
357,onguday,50.75,86.15,-7.02,68,100,1.51,RU,1701701541
358,tshabong,-26.05,22.45,34.58,18,64,9.76,BW,1701701542
359,damghan,36.1683,54.348,10.68,36,0,1.6,IR,1701701542
360,mount isa,-20.7333,139.5,22.87,64,2,0.0,AU,1701701543
361,mossoro,-5.1875,-37.3442,33.97,46,40,4.63,BR,1701701544
362,ta`u,-14.2336,-169.5144,27.25,76,26,9.66,AS,1701701545
363,tazacorte,28.629,-17.9293,21.54,93,20,2.68,ES,1701701545
364,katol,21.2667,78.5833,22.76,60,100,2.95,IN,1701701547
365,kousseri,12.0769,15.0306,37.98,8,0,3.6,CM,1701701548
366,ulsteinvik,62.3432,5.8487,0.07,77,30,0.89,NO,1701701548
367,grand-lahou,5.1367,-5.0242,29.37,69,10,3.94,CI,1701701549
368,morehead city,34.7229,-76.726,16.13,88,0,0.89,US,1701701456
369,al fuwayliq,26.4432,43.2534,21.67,33,35,4.02,SA,1701701550
370,kapuskasing,49.4169,-82.4331,-20.95,84,20,2.06,CA,1701701551
371,nieuw amsterdam,5.8833,-55.0833,32.23,70,40,3.09,SR,1701701552
372,al burayqah,30.4062,19.5739,20.11,67,6,9.55,LY,1701701552
373,sampit,-2.5333,112.95,23.81,98,95,0.57,ID,1701701553
374,broken hill,-31.95,141.4333,28.48,20,0,4.78,AU,1701701387
375,ust-nera,64.5667,143.2,-43.09,98,97,2.01,RU,1701701554
376,gadzhiyevo,69.2551,33.3362,-7.18,95,100,2.94,RU,1701701555
377,kinana,14.0361,33.1712,33.94,17,8,3.48,SD,1701701556
378,asau,46.4333,26.4,-2.49,58,2,1.47,RO,1701701556
379,maracaibo,10.6317,-71.6406,30.69,57,7,2.05,VE,1701701557
380,champerico,14.3,-91.9167,27.3,73,0,1.36,GT,1701701558
381,fale old settlement,-9.3852,-171.2468,28.81,76,72,6.93,TK,1701701558
382,el calafate,-50.3408,-72.2768,12.75,68,93,4.1,AR,1701701558
383,gwadar,25.1216,62.3254,26.61,32,0,6.12,PK,1701701363
384,balkanabat,39.5108,54.3671,16.47,31,36,1.02,TM,1701701540
385,anloga,5.7947,0.8973,29.7,69,0,5.24,GH,1701701561
386,nabire,-3.3667,135.4833,25.07,92,100,1.09,ID,1701701362
387,san juan,-31.5375,-68.5364,21.92,19,0,2.12,AR,1701701351
388,montagu,-40.7667,144.9667,12.76,95,45,1.74,AU,1701701563
389,konarka,19.9,86.1167,26.22,66,100,3.14,IN,1701701564
390,campbell river,50.0163,-125.2446,7.74,100,100,6.69,CA,1701701452
391,villa bruzual,9.3328,-69.1208,31.33,49,21,2.02,VE,1701701565
392,constitucion,-35.3333,-72.4167,18.27,52,0,3.08,CL,1701701266
393,nova sintra,14.8667,-24.7167,22.69,78,18,8.1,CV,1701701566
394,andergrove,-21.0833,149.1833,27.03,86,21,2.5,AU,1701701567
395,wake village,33.4268,-94.1063,8.92,51,0,3.6,US,1701701311
396,bayanhongor,46.7167,100.1167,-10.54,68,81,3.75,MN,1701701568
397,port-vila,-17.7338,168.3219,25.24,89,98,4.04,VU,1701701569
398,meadow lake,34.8014,-106.5436,5.27,54,79,1.72,US,1701701569
399,ludvika,60.1496,15.1878,-11.11,97,50,1.07,SE,1701701570
400,robertson,36.5167,-86.8667,11.37,77,0,7.2,US,1701701439
401,boqueirao,-7.5,-36.1333,30.75,35,59,3.78,BR,1701701571
402,juan griego,11.0817,-63.9655,28.65,70,2,7.75,VE,1701701572
403,kangding,30.0513,101.9603,5.06,88,95,0.94,CN,1701701573
404,koumra,8.9126,17.5539,35.51,22,100,1.12,TD,1701701573
405,westport,41.1415,-73.3579,11.05,88,0,3.09,US,1701701574
406,outjo,-20.1167,16.15,22.7,64,100,3.05,NA,1701701575
407,jimenez,28.3333,-105.4,12.88,26,0,0.75,MX,1701701575
408,barla,44.4333,24.7667,2.36,72,75,2.38,RO,1701701576
409,orkney,-26.9802,26.6727,34.64,11,100,6.35,ZA,1701701577
410,warrnambool,-38.3833,142.4833,13.47,90,100,0.49,AU,1701701578
411,san jose de jachal,-30.2406,-68.7469,18.94,21,0,2.71,AR,1701701578
412,lundazi,-12.2929,33.1782,26.89,46,82,2.99,ZM,1701701579
413,ribeira brava,32.65,-17.0667,22.78,94,95,3.89,PT,1701701579
414,carnarvon,-24.8667,113.6333,23.86,79,3,11.86,AU,1701701580
415,mishelevka,52.8575,103.1719,-7.45,74,51,4.43,RU,1701701581
416,soio,-6.1349,12.3689,28.63,68,77,4.56,AO,1701701581
417,tianshui,34.5439,105.6897,4.7,42,30,1.88,CN,1701701582
418,airuk,7.2772,168.8203,27.42,83,100,9.54,MH,1701701582
419,lichinga,-13.3128,35.2406,26.05,61,40,6.26,MZ,1701701583
420,steamboat springs,40.485,-106.8317,-0.17,95,100,0.89,US,1701701584
421,eynesil,41.0645,39.1438,15.12,68,100,4.17,TR,1701701585
422,jiuquan,39.7432,98.5174,0.18,33,0,2.2,CN,1701701586
423,guiuan,11.0333,125.7247,27.82,82,53,6.23,PH,1701701587
424,zhangye,38.9342,100.4517,0.37,31,0,1.59,CN,1701701588
425,shenjiamen,29.9576,122.298,12.65,84,95,3.26,CN,1701701588
426,newman,37.3138,-121.0208,9.05,90,99,0.95,US,1701701589
427,san ignacio de velasco,-16.3667,-60.95,27.07,83,91,2.46,BO,1701701590
428,kayangel,8.0823,134.7173,28.7,77,81,7.16,PW,1701701591
429,praia da vitoria,38.7333,-27.0667,18.14,55,40,4.14,PT,1701701592
430,general acha,-37.377,-64.6043,22.78,17,0,6.45,AR,1701701592
431,kayyerkan,69.3786,87.7439,-30.95,74,71,0.57,RU,1701701593
432,wanning,18.8003,110.3967,22.26,91,95,3.76,CN,1701701594
433,sayan,-11.1361,-77.1933,26.22,51,25,3.65,PE,1701701595
434,takoradi,4.8845,-1.7554,29.28,70,10,4.01,GH,1701701595
435,ushirombo,-3.4919,31.9639,22.21,87,77,1.9,TZ,1701701596
436,malango,-2.9627,119.9001,19.86,97,80,1.12,ID,1701701597
437,lompoc,34.6391,-120.4579,15.43,90,0,3.6,US,1701701597
438,san jose de las matas,19.3391,-70.9382,24.16,42,17,2.7,DO,1701701599
439,kovdor,67.5662,30.4758,-10.81,97,100,1.12,RU,1701701600
440,san luis de la loma,17.2706,-100.8939,26.85,66,89,0.91,MX,1701701600
441,papao,-17.75,-149.55,25.82,80,96,8.67,PF,1701701601
442,arteche,12.2645,125.4048,26.25,89,30,3.6,PH,1701701602
443,lobujya,27.95,86.8167,-10.65,91,73,2.68,NP,1701701603
444,phalaborwa,-23.943,31.1411,35.6,21,0,2.29,ZA,1701701603
445,boyolangu,-8.1181,111.8935,24.93,92,100,1.33,ID,1701701604
446,lamar,33.6668,-95.5836,9.24,58,0,3.6,US,1701701605
447,khanty-mansiysk,61.0042,69.0019,-25.94,70,0,2.0,RU,1701701606
448,buala,-8.145,159.5921,27.06,86,100,7.9,SB,1701701606
449,fort st. john,56.2499,-120.8529,1.94,69,20,10.8,CA,1701701607
450,truro,50.2653,-5.0544,8.24,80,75,14.92,GB,1701701608
451,bryne,58.7354,5.6477,1.1,79,0,1.54,NO,1701701609
452,togur,58.3631,82.8265,-25.68,95,7,3.45,RU,1701701610
453,renqiu,38.6989,116.0936,3.25,35,0,1.26,CN,1701701610
454,vilyuysk,63.7553,121.6247,-42.22,99,91,1.79,RU,1701701611
455,mili,6.0815,171.735,28.15,81,69,8.58,MH,1701701612
456,kalmunai,7.4167,81.8167,26.23,88,100,4.79,LK,1701701612
457,la spezia,44.1105,9.8434,7.89,75,100,2.57,IT,1701701613
458,atoka,34.4001,-96.0169,4.27,50,0,3.32,US,1701701613
459,moyale,3.5167,39.0584,24.92,46,34,4.28,KE,1701701614
460,khulm,36.6974,67.6983,15.45,34,0,3.34,AF,1701701615
461,amnat charoen,15.9167,104.75,23.49,76,80,5.82,TH,1701701616
462,alofi,-19.0595,-169.9187,22.94,94,9,7.52,NU,1701701617
463,kununurra,-15.7667,128.7333,25.99,89,40,1.54,AU,1701701618
464,sur,22.5667,59.5289,25.22,64,0,5.23,OM,1701701618
465,susuman,62.7833,148.1667,-36.12,100,100,0.89,RU,1701701619
466,vilyuchinsk,52.9306,158.4028,-6.71,86,73,1.58,RU,1701701620
467,bako,5.7833,36.5667,22.39,62,56,1.32,ET,1701701620
468,ca mau,9.1769,105.15,24.55,89,95,2.23,VN,1701701621
469,lakhipur,26.0299,90.3041,19.79,75,93,1.18,IN,1701701623
470,barrouallie,13.2333,-61.2667,28.79,70,40,5.14,VC,1701701623
471,pavilosta,56.8879,21.1859,-1.05,72,100,6.02,LV,1701701624
472,christchurch,-43.5333,172.6333,10.85,84,100,1.54,NZ,1701701598
473,nantucket,41.2835,-70.0995,8.94,91,40,5.66,US,1701701625
474,constantia,44.1833,28.65,1.5,56,53,2.08,RO,1701701627
475,pimentel,-6.8367,-79.9342,23.16,68,0,4.12,PE,[phone]
476,laranjeiras do sul,-25.4078,-52.4161,26.56,69,85,1.21,BR,1701701628
477,rawson,-43.3002,-65.1023,20.89,22,97,3.47,AR,1701701629
478,maquoketa,42.0689,-90.6657,1.83,74,100,1.44,US,1701701629
479,portage,41.1667,-81.1998,3.82,88,100,2.06,US,1701701630
480,barra do corda,-5.5,-45.25,36.08,39,99,1.6,BR,1701701528
481,darwin,-12.4611,130.8418,26.99,88,75,1.03,AU,1701701510
482,letlhakeng,-24.0944,25.0298,36.82,7,92,2.53,BW,1701701632
483,pudozh,61.8099,36.5345,-14.47,98,98,1.34,RU,1701701633
484,manavgat,36.7867,31.4431,18.73,62,100,2.83,TR,1701701633
485,nar'yan-mar,67.6713,53.087,-22.16,95,68,4.02,RU,1701701634
486,la gi,10.6667,107.7833,25.23,86,100,4.82,VN,1701701635
487,severo-yeniseyskiy,60.3725,93.0408,-22.46,97,100,2.68,RU,1701701635
488,zeya,53.75,127.2667,-16.95,92,62,1.96,RU,1701701636
489,la mira,18.035,-102.3266,25.75,77,100,1.47,MX,1701701637
490,broome,42.2506,-75.833,7.01,84,100,5.14,US,1701701638
491,port douglas,-16.4833,145.4667,25.77,85,81,2.26,AU,1701701638
492,raja,8.4596,25.678,34.04,17,35,1.99,SS,1701701639
493,ulanhot,46.0833,122.0833,-9.05,82,7,2.81,CN,1701701640
494,tabou,4.423,-7.3528,29.16,71,11,3.7,CI,1701701641
495,argo,37.6333,22.7333,17.1,80,100,2.77,GR,1701701641
496,cangzhou,38.3167,116.8667,3.88,31,0,1.87,CN,1701701642
497,morondava,-20.2833,44.2833,28.41,70,18,5.48,MG,1701701643
498,baksanenok,43.6897,43.6547,12.51,62,55,1.0,RU,1701701644
499,ipora,-16.4419,-51.1178,27.56,60,96,3.24,BR,1701701645
500,freetown,8.484,-13.2299,29.02,70,22,3.66,SL,1701701646
501,falam,22.9167,93.6833,15.46,78,100,0.75,MM,1701701647
502,mana,5.6592,-53.7767,30.04,65,26,4.43,GF,1701701648
503,jwaneng,-24.6004,24.7303,36.09,8,92,2.86,BW,1701701648
504,kalat,29.0225,66.5916,7.26,41,0,1.81,PK,1701701649
505,valle hermoso,25.6667,-97.8333,16.92,56,100,1.08,MX,1701701650
506,saudarkrokur,65.7461,-19.6394,-3.97,65,49,3.03,IS,1701701651
507,elliot lake,46.3834,-82.6331,-5.13,65,74,3.44,CA,1701701651
508,kailua-kona,19.6406,-155.9956,25.33,84,0,0.45,US,1701701652
509,manzini,-26.25,31.5,33.62,22,0,4.16,SZ,1701701653
510,mitu,1.1983,-70.1733,26.94,90,77,1.47,CO,1701701403
511,itoman,26.1247,127.6694,21.21,94,100,8.75,JP,1701701654
512,siavonga,-16.5382,28.7088,34.34,29,55,2.08,ZM,1701701655
513,manakara,-22.1333,48.0167,24.51,72,86,3.48,MG,1701701656
514,preobrazheniye,42.9019,133.9064,0.37,86,5,3.59,RU,1701701657
515,salalah,17.0151,54.0924,31.05,25,0,7.2,OM,1701701657
516,ceeldheer,3.8488,47.1806,27.28,65,46,8.77,SO,1701701658
517,villa mercedes,-33.6757,-65.4578,17.56,40,57,8.29,AR,1701701659
518,naco,31.3347,-109.9483,7.86,36,5,1.04,MX,1701701660
519,balezino,57.9796,53.0106,-6.86,96,100,2.36,RU,1701701661
520,swift current,50.2834,-107.8014,-1.55,93,100,9.26,CA,1701701662
521,vernon,50.2581,-119.2691,1.45,91,100,2.57,CA,1701701663
522,plymouth,41.8334,-70.8328,8.86,91,100,0.45,US,1701701660
523,bandrele,-12.9067,45.1914,27.86,78,0,0.51,YT,1701701664
524,weligama,5.9667,80.4167,25.7,91,100,2.5,LK,1701701461
525,sorong,-0.8833,131.25,26.28,86,49,2.64,ID,1701701666
526,richards bay,-28.783,32.0377,28.28,62,69,6.92,ZA,1701701666
527,saint-georges,12.0564,-61.7485,29.82,74,20,8.23,GD,1701701667
528,yangquan,37.8575,113.5633,4.21,32,0,2.69,CN,1701701668
529,yerofey pavlovich,53.9667,121.9667,-13.87,96,100,0.93,RU,1701701669
530,vila franca do campo,37.7167,-25.4333,18.27,99,98,2.39,PT,1701701670
531,kalajoki,64.25,23.95,-7.83,97,98,1.29,FI,1701701670
532,huazhou,21.6333,110.5833,19.57,69,100,3.18,CN,1701701672
533,mandalgovi,45.7625,106.2708,-3.08,59,18,6.38,MN,1701701673
534,cabo san lucas,22.8909,-109.9124,21.4,29,0,2.01,MX,1701701649
535,muravlenko,63.7898,74.523,-30.46,99,28,3.24,RU,1701701674
536,yatagan,37.3403,28.1428,15.51,82,1,1.1,TR,1701701675
537,kapshagay,43.8833,77.0833,6.36,92,96,1.55,KZ,1701701677
538,ivdel',60.6911,60.4206,-16.01,94,100,1.79,RU,1701701678
539,kismayo,-0.3582,42.5454,28.3,77,65,6.08,SO,1701701679
540,geraldton,-28.7667,114.6,22.23,83,40,8.75,AU,1701701473
541,salekhard,66.53,66.6019,-35.75,100,63,2.12,RU,1701701680
542,al ain city,24.1917,55.7606,28.79,24,0,4.63,AE,1701701681
543,barra de santo antonio,-9.4047,-35.5072,30.6,67,53,5.68,BR,1701701682
544,kendari,-3.945,122.4989,25.3,90,36,1.4,ID,1701701682
545,esmeraldas,-19.7625,-44.3139,31.58,65,69,2.03,BR,1701701519
546,krasnyy chikoy,50.3643,108.7512,-2.68,86,100,5.8,RU,1701701684
547,ryotsu-minato,38.0833,138.4333,9.22,63,14,2.88,JP,1701701684
548,nanning,22.8167,108.3167,14.25,76,100,0.58,CN,1701701685
549,galliano,29.4422,-90.2992,17.22,68,100,4.21,US,1701701686
550,cuenca,-2.8833,-78.9833,20.07,56,75,2.57,EC,1701701687
551,tanjung pandan,-2.75,107.65,25.66,83,95,0.6,ID,1701701687
552,katsuura,35.1333,140.3,11.52,58,39,1.67,JP,1701701688
553,bantay,17.5847,120.3892,25.66,83,11,1.57,PH,1701701689
554,yakoruda,42.0253,23.6842,1.32,89,6,1.5,BG,1701701690
555,yuzhno-kurilsk,44.0306,145.8556,4.1,68,24,4.72,RU,1701701690
556,ebon,4.582,168.6964,28.08,80,100,5.74,MH,1701701691
557,hobe sound,27.0595,-80.1364,26.1,89,20,4.12,US,1701701503
558,nouadhibou,20.931,-17.0347,23.99,60,0,4.63,MR,1701701692
559,usogorsk,63.4106,48.6872,-16.85,99,99,1.27,RU,1701701693
560,labrador city,52.9463,-66.9114,-14.05,78,100,3.6,CA,1701701693
561,neya,58.2972,43.8681,-8.96,93,100,3.18,RU,1701701694
562,cam ranh,11.9214,109.1591,25.98,89,20,4.12,VN,1701701694
563,marataizes,-21.0433,-40.8244,28.55,71,40,6.54,BR,1701701483
564,nordborg,55.0573,9.7408,0.94,93,75,5.14,DK,1701701696
565,tucumcari,35.1717,-103.725,1.08,74,0,1.54,US,1701701696
566,nikfer,37.4054,29.1373,10.67,77,72,1.04,TR,1701701697
567,shakiso,5.75,38.9167,17.72,63,24,1.6,ET,1701701698
568,voi,-3.3945,38.563,26.43,68,100,2.38,KE,1701701698
569,ngama,11.7833,17.1667,36.32,11,56,4.93,TD,1701701699
570,wadsworth,41.0256,-81.7299,3.66,86,100,1.79,US,1701701635
571,mont-dore,-22.2833,166.5833,22.99,83,89,2.4,NC,1701701700
572,verkhnevilyuysk,63.4453,120.3167,-47.01,100,72,0.89,RU,1701701701
573,saint-joseph,-21.3667,55.6167,25.21,73,35,3.04,RE,1701701702
574,bilokurakyne,49.5341,38.7307,-2.06,61,100,3.94,UA,1701701703
575,bikenibeu village,1.3673,173.1241,25.98,94,100,6.69,KI,1701701704
576,lae,-6.7221,146.9847,25.04,85,99,2.15,PG,1701701705
577,sinabang,2.4803,96.3801,26.98,82,100,2.77,ID,1701701706
578,pionerskiy,54.9508,20.2275,0.97,80,100,8.53,RU,1701701707
579,guymon,36.6828,-101.4816,-3.0,68,0,0.0,US,1701701708
580,tayu,-6.5397,111.0518,25.37,92,79,4.01,ID,1701701709
581,pamandzi,-12.7967,45.2794,27.88,78,0,0.51,YT,1701701710
582,chulym,55.0997,80.9572,-21.52,94,75,2.1,RU,1701701711
583,port shepstone,-30.7414,30.455,22.82,83,84,5.01,ZA,1701701539
584,port blair,11.6667,92.75,27.02,89,75,1.54,IN,1701701712
585,kayenta,36.7278,-110.2546,3.66,65,69,0.84,US,1701701713
586,temirtau,50.0544,72.9483,-6.85,83,98,3.08,KZ,1701701714
587,priozersk,61.0393,30.1291,-8.84,85,100,2.0,RU,1701701715
588,tralee,52.2704,-9.7026,6.14,81,20,2.57,IE,1701701716
589,rio gallegos,-51.6226,-69.2181,17.03,45,0,14.4,AR,1701701716
590,elverum,60.8819,11.5623,-19.43,100,13,1.1,NO,1701701717
591,tomatlan,19.9333,-105.25,24.67,61,100,1.45,MX,1701701718
592,obidos,-1.9175,-55.5181,29.83,57,100,1.51,BR,1701701719
593,snyder,32.7179,-100.9176,3.19,44,0,0.0,US,1701701720
594,hutchinson,38.0608,-97.9298,0.41,80,0,2.06,US,1701701582
595,mariakani,-3.8633,39.4736,29.05,82,61,3.71,KE,1701701722
596,sao joao da barra,-21.6403,-41.0511,34.05,77,60,6.95,BR,1701701722
597,fortuna,40.5982,-124.1573,15.37,88,100,6.69,US,1701701723
598,santa ana de yacuma,-13.75,-65.4333,24.97,88,100,3.09,BO,1701701724
599,kapa'a,22.0752,-159.319,21.18,85,20,2.57,US,1701701725
600,allegan,42.5292,-85.8553,1.64,95,95,0.89,US,1701701725
601,sodankyla,67.4167,26.6,-9.54,97,100,1.02,FI,1701701726
602,lospalos,-8.5186,127.0025,23.7,91,56,1.38,TL,1701701727
